Item Name,Item Number
The Sad Onion,1
The Inner Eye,2
Spoon Bender,3
Cricket's Head,4
My Reflection,5
Number One,6
Blood of the Martyr,7
Brother Bobby,8
Skatole,9
Halo of Flies,10
1up!,11
Magic Mushroom,12
The Virus,13
Roid Rage,14
<3,15
Raw Liver,16
Skeleton Key,17
A Dollar,18
Boom!,19
Transcendence,20
The Compass,21
Lunch,22
Dinner,23
Dessert,24
Breakfast,25
Rotten Meat,26
Wooden Spoon,27
The Belt,28
Mom's Underwear,29
Mom's Heels,30
Mom's Lipstick,31
Wire Coat Hanger,32
The Bible,33
The Book of Belial,34
The Necronomicon,35
The Poop,36
Mr. Boom,37
Tammy's Head,38
Mom's Bra,39
Kamikaze!,40
Mom's Pad,41
Bob's Rotten Head,42
Teleport!,44
Yum Heart,45
Lucky Foot,46
Doctor's Remote,47
Cupid's Arrow,48
Shoop Da Whoop!,49
Steven,50
Pentagram,51
Dr. Fetus,52
Magneto,53
Treasure Map,54
Mom's Eye,55
Lemon Mishap,56
Distant Admiration,57
Book of Shadows,58
The Ladder,60
Charm of the Vampire,62
The Battery,63
Steam Sale,64
Anarchist Cookbook,65
The Hourglass,66
Sister Maggy,67
Technology,68
Chocolate Milk,69
Growth Hormones,70
Mini Mush,71
Rosary,72
Cube of Meat,73
A Quarter,74
PHD,75
X-Ray Vision,76
My Little Unicorn,77
Book of Revelations,78
The Mark,79
The Pact,80
Dead Cat,81
Lord of the Pit,82
The Nail,83
We Need to Go Deeper!,84
Deck of Cards,85
Monstro's Tooth,86
Loki's Horns,87
Little Chubby,88
Spider Bite,89
The Small Rock,90
Spelunker Hat,91
Super Bandage,92
The Gamekid,93
Sack of Pennies,94
Robo-Baby,95
Little C.H.A.D.,96
The Book of Sin,97
The Relic,98
Little Gish,99
Little Steven,100
The Halo,101
Mom's Bottle of Pills,102
The Common Cold,103
The Parasite,104
The D6,105
Mr. Mega,106
The Pinking Shears,107
The Wafer,108
Money = Power,109
Mom's Contacts,110
The Bean,111
Guardian Angel,112
Demon Baby,113
Mom's Knife,114
Ouija Board,115
9 Volt,116
Dead Bird,117
Brimstone,118
Blood Bag,119
